year,1,2,3,4,5,6,7,8,9,10,11,12,source
1987,0.122607,0.169862,0.236274,0.320113,0.416283,0.519137,0.630827,0.763885,0.922202,1.096311,1.291022,1.506988,Northern Chile
1988,0.122628,0.172523,0.231847,0.311477,0.409638,0.521194,0.640457,0.769541,0.920936,1.098497,1.292722,1.508382,Northern Chile
1989,0.122619,0.165289,0.2255,0.296121,0.387992,0.499303,0.624884,0.759012,0.903768,1.071611,1.266364,1.478494,Northern Chile
1990,0.122661,0.1749,0.230211,0.304266,0.389888,0.497874,0.626372,0.77017,0.923504,1.088417,1.277328,1.494024,Northern Chile
1991,0.122614,0.173047,0.23747,0.306123,0.394636,0.495789,0.620339,0.766394,0.928702,1.101463,1.28668,1.496739,Northern Chile
1992,0.122597,0.165819,0.226699,0.302563,0.383614,0.485444,0.600801,0.740405,0.902332,1.081298,1.27147,1.474821,Northern Chile
1993,0.12258,0.169811,0.224448,0.297831,0.387242,0.482846,0.600197,0.732005,0.888954,1.069084,1.267076,1.477063,Northern Chile
1994,0.122583,0.177761,0.238336,0.307586,0.396802,0.503222,0.616967,0.753545,0.905626,1.08385,1.286218,1.507369,Northern Chile
1995,0.122591,0.179317,0.248214,0.323812,0.409341,0.516045,0.641116,0.77463,0.932051,1.106005,1.307092,1.533271,Northern Chile
1996,0.122627,0.173672,0.242749,0.325173,0.415427,0.516701,0.640198,0.783068,0.935347,1.112462,1.307,1.529527,Northern Chile
1997,0.122586,0.17871,0.243315,0.327243,0.425759,0.533301,0.653012,0.79605,0.959523,1.133424,1.33314,1.551216,Northern Chile
1998,0.122592,0.171474,0.239419,0.316969,0.414925,0.52851,0.652123,0.788869,0.949867,1.132188,1.325791,1.546024,Northern Chile
1999,0.122621,0.177756,0.239976,0.322528,0.415908,0.530867,0.662587,0.805421,0.962432,1.144698,1.34925,1.566004,Northern Chile
2000,0.122612,0.176747,0.24497,0.321523,0.419606,0.529669,0.662422,0.813002,0.97572,1.153599,1.357678,1.584946,Northern Chile
2001,0.122559,0.176591,0.243779,0.326295,0.418336,0.533058,0.660867,0.812429,0.982838,1.166368,1.366,1.592734,Northern Chile
2002,0.122595,0.172588,0.238718,0.319154,0.416026,0.523489,0.654658,0.799898,0.96984,1.159538,1.36323,1.58386,Northern Chile
2003,0.122629,0.170949,0.232635,0.311569,0.405879,0.517655,0.641014,0.789032,0.952037,1.140621,1.349805,1.573791,Northern Chile
2004,0.122588,0.175429,0.236516,0.312183,0.406267,0.516853,0.645987,0.787744,0.955158,1.13852,1.348382,1.579727,Northern Chile
2005,0.122584,0.177094,0.243114,0.318635,0.409942,0.520827,0.649332,0.797457,0.959238,1.147667,1.352994,1.585732,Northern Chile
2006,0.122608,0.179088,0.247261,0.328243,0.419977,0.528701,0.658161,0.806353,0.975237,1.158802,1.370002,1.599043,Northern Chile
2007,0.122586,0.173363,0.242115,0.323728,0.419273,0.526652,0.652061,0.799206,0.966044,1.154496,1.358515,1.591016,Northern Chile
2008,0.122591,0.172287,0.235081,0.316995,0.412868,0.523734,0.647451,0.790178,0.955582,1.141582,1.350063,1.574941,Northern Chile
2009,0.122648,0.171227,0.232683,0.308357,0.404225,0.515091,0.641945,0.782609,0.943203,1.127358,1.332958,1.561851,Northern Chile
2010,0.122617,0.179238,0.241501,0.317943,0.409854,0.523166,0.652635,0.799208,0.960662,1.143074,1.350035,1.579386,Northern Chile
2011,0.122603,0.178953,0.249196,0.326377,0.418984,0.52826,0.660092,0.809191,0.97646,1.159634,1.364749,1.595354,Northern Chile
2012,0.12259,0.178603,0.248494,0.333566,0.426816,0.536684,0.66437,0.815715,0.985387,1.174246,1.379987,1.608606,Northern Chile
2013,0.122603,0.18049,0.250504,0.335726,0.437413,0.54851,0.677412,0.825273,0.997888,1.189883,1.402076,1.632118,Northern Chile
2014,0.122563,0.175413,0.24607,0.330068,0.430444,0.548408,0.676866,0.824169,0.991431,1.184408,1.397684,1.632041,Northern Chile
2015,0.12259,0.175575,0.241244,0.325938,0.425147,0.541864,0.677255,0.824185,0.990964,1.178664,1.393003,1.62853,Northern Chile
2016,0.122632,0.162619,0.225283,0.301552,0.397731,0.509279,0.639155,0.788494,0.950129,1.132341,1.336172,1.567312,Northern Chile
2017,0.122602,0.165854,0.216293,0.290402,0.379072,0.488575,0.614332,0.759268,0.924486,1.102785,1.302414,1.524386,Northern Chile
2018,0.122649,0.178684,0.235498,0.300786,0.390988,0.496945,0.624884,0.770183,0.935722,1.122562,1.323462,1.546629,Northern Chile
2019,0.122695,0.20121,0.276241,0.353857,0.441688,0.556106,0.687889,0.843202,1.017361,1.213189,1.431688,1.66556,Northern Chile
2020,0.122642,0.190892,0.285897,0.378986,0.476171,0.585022,0.721859,0.877405,1.057771,1.258223,1.481533,1.728654,Northern Chile
2021,0.122601,0.200894,0.288066,0.403791,0.519335,0.64064,0.775216,0.939319,1.123612,1.334149,1.566135,1.822288,Northern Chile
2022,0.122606,0.219652,0.321412,0.434283,0.577856,0.723315,0.876524,1.044917,1.244674,1.466385,1.716031,1.98875,Northern Chile
2023,0.122612,0.176102,0.286084,0.402009,0.53023,0.690293,0.853338,1.025188,1.213234,1.433616,1.676885,1.948983,Northern Chile
2024,0.122612,0.176108,0.242534,0.366681,0.497956,0.642667,0.820317,1.002002,1.193505,1.402176,1.644116,1.909837,Northern Chile
1979,0.1569649,0.2021229,0.2713424,0.3456273,0.4440297,0.5700673,0.7093423,0.8673106,1.075719,1.313342,1.578796,1.825753,South central data
1980,0.2030919,0.2009822,0.2371281,0.2754207,0.3275101,0.3750594,0.5037833,0.8612334,0.9951477,1.159295,1.397407,1.534117,South central data
1981,0.1638569,0.1874818,0.2384203,0.2681818,0.3078269,0.3677967,0.4635753,0.7955722,0.9951477,1.159295,1.397407,1.534117,South central data
1982,0.1825628,0.2011661,0.2325852,0.2606243,0.2953161,0.3437894,0.4021003,0.4467673,0.9951477,1.159295,1.397407,1.534117,South central data
1983,0.1200638,0.1664255,0.2494177,0.2838452,0.329637,0.41762320000000003,0.497039,0.6055891,0.9951477,1.159295,1.397407,1.534117,South central data
1984,0.1505348,0.1479664,0.2425581,0.2890085,0.3415929,0.4205233,0.4986646,0.5667258,0.9951477,1.159295,1.397407,1.534117,South central data
1985,0.1919913,0.2042753,0.2326363,0.2994191,0.3655892,0.4523599,0.5368949,0.6268484,0.6954171,1.159295,1.397407,1.534117,South central data
1986,0.1361433,0.2121146,0.2726873,0.3131973,0.4078675,0.4747013,0.5504372,0.6874024,0.9996096,1.159295,1.397407,1.534117,South central data
1987,0.1259414,0.1368658,0.2180562,0.3348158,0.4070682,0.4551333,0.4922724,0.563898,0.8239994,1.159295,1.397407,1.534117,South central data
1988,0.1822906,0.1973105,0.2206887,0.3397598,0.44409,0.4901572,0.5387604,0.801143,1.107982,1.159295,1.397407,1.534117,South central data
1989,0.2111558,0.2236172,0.2572982,0.3103899,0.4364148,0.5361887,0.5793075,0.6247533,0.9483304,1.159295,1.397407,1.534117,South central data
1990,0.1098262,0.2713287,0.3181273,0.3802178,0.4565203,0.5720521,0.6752881,0.7524131,0.7968016,1.484836,1.397407,1.534117,South central data
1991,0.1704744,0.1356418,0.2947525,0.4184593,0.4691518,0.5384668,0.6571212,0.7614801,0.8292949,0.9211298,0.9661431,1.211166,South central data
1992,0.1469132,0.1857306,0.2301513,0.2959775,0.470392,0.5446617,0.6045111,0.7123569,0.8440921,0.967783,1.334361,1.534117,South central data
1993,0.1619597,0.1771304,0.2464664,0.3196657,0.3886246,0.5331162,0.6837792,0.8202819,0.9249876,1.117027,1.827258,1.534117,South central data
1994,0.1953464,0.2264017,0.2873626,0.3466979,0.4535636,0.6142527,0.7832115,0.8835419,1.013909,1.177842,1.581076,1.534117,South central data
1995,0.1735936,0.1895778,0.2662159,0.3390769,0.4245378,0.5626784,0.7969063,1.012164,1.186804,1.425176,1.797483,1.534117,South central data
1996,0.1893029,0.1925645,0.2807511,0.3617778,0.5121545,0.7041861,0.9541339,1.182428,1.355904,1.445308,2.008467,1.534117,South central data
1997,0.1742484,0.1957367,0.2657103,0.3599498,0.5178513,0.6991787,0.88718,1.083549,1.286712,1.528823,1.786438,1.778663,South central data
1998,0.1509109,0.1650645,0.2507305,0.3426146,0.5389495,0.7938069,1.024765,1.218285,1.403722,1.583515,1.933449,2.526217,South central data
1999,0.1607783,0.1667084,0.2590835,0.3377261,0.4942268,0.7894252,1.03884,1.234885,1.396515,1.653717,1.840768,1.95196,South central data
2000,0.1875431,0.1985347,0.2615524,0.3568495,0.4861258,0.800854,1.057831,1.159366,1.310321,1.454356,1.655568,2.052048,South central data
2001,0.1827897,0.2019619,0.2659981,0.335745,0.4551464,0.6135966,0.8679887,1.119457,1.394582,1.568499,1.812766,1.929316,South central data
2002,0.1822036,0.2012994,0.2651834,0.3299343,0.4489459,0.6375906,0.8595344,1.09259,1.312006,1.499319,1.665383,2.07272,South central data
2003,0.1735988,0.1921572,0.2492843,0.3051026,0.4031291,0.5875839,0.7864184,1.025697,1.261034,1.503562,1.733677,1.860694,South central data
2004,0.1954196,0.203685,0.2592072,0.3111681,0.3962746,0.5201817,0.6852567,0.857342,1.065275,1.394546,1.517042,1.771539,South central data
2005,0.082582,0.234478,0.2801149,0.3182222,0.3960397,0.5063872,0.6423895,0.7514278,0.9196058,1.160149,1.323906,1.605558,South central data
2006,0.1143924,0.1855874,0.2887004,0.3494106,0.4129838,0.5122648,0.6184664,0.7598961,0.9379996,1.040574,1.312011,1.724854,South central data
2007,0.1243306,0.1871145,0.2304796,0.3325443,0.4313013,0.5125954,0.624507,0.7766413,0.9092883,1.055941,1.228111,1.541965,South central data
2008,0.03337352,0.2154472,0.2869859,0.3363636,0.4212746,0.5248796,0.620094,0.7263266,0.8799001,1.016186,1.16031,1.479209,South central data
2009,0.1377923,0.1392881,0.2729103,0.3464209,0.4181168,0.5391295,0.623629,0.7589351,0.8920185,1.00727,1.137679,1.398248,South central data
2010,0.09494105,0.1822053,0.2364179,0.3212679,0.4136182,0.5393345,0.6506042,0.796128,1.056248,1.374346,1.560477,1.778165,South central data
2011,0.1978765,0.2022304,0.2956427,0.3602342,0.4783161,0.6403294,0.8059928,1.024834,1.26082,1.450085,1.873952,1.980855,South central data
2012,0.2005579,0.2131461,0.2970146,0.348841,0.4911934,0.6500815,0.8267282,1.061953,0.9679411,1.835302,2.222267,2.795959,South central data
2013,0.2176232,0.2446284,0.3120416,0.3807236,0.4482379,0.5798685,0.713884,0.9259645,1.292328,1.750509,2.08191,2.512122,South central data
2014,0.1917349,0.2653017,0.4181467,0.5439669,0.6432128,0.7854738,0.9132176,1.002492,1.34541,1.592197,2.406573,2.971161,South central data
2015,0.2140241,0.2140062,0.2818678,0.4795617,0.6104215,0.7464198,0.8841498,0.9904708,1.048912,1.238705,1.129591,1.48281,South central data
2016,0.2357683,0.2579246,0.3164536,0.3766218,0.4833772,0.5841827,0.790988,0.8716476,1.132441,1.284122,1.543783,2.045138,South central data
2017,0.1818216,0.2255663,0.2946036,0.3683379,0.4435464,0.5488533,0.6760053,0.921708,1.095721,1.390573,1.741291,1.582858,South central data
2018,0.1053533,0.2408689,0.3039696,0.3757951,0.4928608,0.5935819,0.7710815,0.9223757,1.341552,1.62739,1.791614,2.548984,South central data
2019,0.01872559,0.2677763,0.3054758,0.3926003,0.4817444,0.5780667,0.6825505,0.7590327,0.8876401,1.338831,1.978292,2.906318,South central data
2020,0.06212132,0.2297413,0.3021617,0.4241827,0.5604646,0.686345,0.8131479,1.014132,1.203624,1.366459,1.407528,2.80147,South central data
2021,0.2309736,0.2716323,0.3178626,0.404861,0.5615503,0.6949776,0.8085453,0.9555027,1.114651,1.404356,1.484232,1.692851,South central data
2022,0.2309736,0.2267862,0.3608536,0.411683,0.4581171,0.496089,0.5819053,0.6289076,0.9471036,1.404356,1.484232,1.692851,South central data
1970,0.152816,0.205607,0.271109,0.351383,0.448721,0.565672,0.705058,0.870011,1.063991,1.290825,1.554735,1.86038,South central
1971,0.153647,0.20595,0.271535,0.351904,0.449354,0.566431,0.705963,0.871082,1.065251,1.292298,1.556449,1.862365,South central
1972,0.154807,0.20638599999999999,0.271387,0.351729,0.449146,0.566188,0.70568,0.870752,1.06487,1.29186,1.555947,1.861791,South central
1973,0.157838,0.208768,0.273339,0.353439,0.451224,0.568688,0.708663,0.874287,1.069031,1.29673,1.561618,1.868364,South central
1974,0.156226,0.218996,0.284651,0.366335,0.466205,0.586709,0.730165,0.899758,1.09901,1.331814,1.602466,1.915703,South central
1975,0.148773,0.226835,0.306607,0.392019,0.496528,0.622628,0.773142,0.950793,1.159211,1.402405,1.684801,2.011273,South central
1976,0.149033,0.209923,0.302709,0.39959,0.504769,0.631995,0.784085,0.964212,1.175487,1.42196,1.708102,2.038839,South central
1977,0.146233,0.202793,0.276627,0.384456,0.498715,0.623866,0.77394,0.952064,1.161752,1.406484,1.690714,2.019356,South central
1978,0.149913,0.190659,0.257915,0.344181,0.46637,0.597134,0.741165,0.912754,1.115307,1.352642,1.628575,1.947927,South central
1979,0.1498,0.18979,0.240137,0.318552,0.417707,0.55471,0.702422,0.865765,1.05928,1.286649,1.551991,1.859449,South central
1980,0.148362,0.178977,0.225991,0.284503,0.372349,0.482343,0.631747,0.793588,0.972975,1.184648,1.432508,1.720916,South central
1981,0.150221,0.182546,0.221391,0.277971,0.347533,0.448078,0.572601,0.738559,0.919197,1.119857,1.355538,1.630423,South central
1982,0.144293,0.185726,0.2266,0.27538,0.343437,0.426189,0.541824,0.683541,0.869022,1.071756,1.297352,1.561102,South central
1983,0.148667,0.189687,0.24205,0.295625,0.359079,0.444,0.546044,0.683662,0.85034,1.064071,1.298686,1.560168,South central
1984,0.156248,0.190182,0.241198,0.305178,0.372173,0.45105,0.553615,0.675764,0.83621,1.028724,1.271613,1.539048,South central
1985,0.153069,0.199857,0.244291,0.30751,0.385586,0.468782,0.566193,0.689877,0.836005,1.02359,1.246732,1.524096,South central
1986,0.152838,0.202704,0.261443,0.319766,0.399029,0.495544,0.599835,0.721283,0.872259,1.049277,1.271722,1.534103,South central
1987,0.162144,0.190967,0.250014,0.319422,0.39007,0.483499,0.596219,0.718975,0.86139,1.036095,1.239892,1.492481,South central
1988,0.172948,0.212973,0.254034,0.327304,0.413143,0.502673,0.617704,0.75504,0.905745,1.079791,1.290195,1.534175,South central
1989,0.158312,0.218777,0.269837,0.323722,0.411806,0.51467,0.623678,0.760903,0.923439,1.102665,1.308899,1.555533,South central
1990,0.152014,0.212912,0.286524,0.352862,0.424396,0.532764,0.658833,0.794284,0.961531,1.158046,1.37562,1.625018,South central
1991,0.150141,0.189008,0.258813,0.342776,0.421072,0.50635,0.63044,0.774425,0.930217,1.120487,1.342984,1.589803,South central
1992,0.150669,0.193837,0.243225,0.325257,0.423345,0.517875,0.621724,0.766975,0.934987,1.117972,1.338931,1.595972,South central
1993,0.152318,0.207446,0.264284,0.329559,0.429945,0.549125,0.667785,0.79913,0.975601,1.178947,1.401808,1.667652,South central
1994,0.152181,0.216725,0.28736,0.36222,0.448315,0.572627,0.719181,0.869032,1.035791,1.252344,1.500925,1.774703,South central
1995,0.146823,0.218258,0.298711,0.387835,0.484055,0.594697,0.747092,0.925645,1.111829,1.31971,1.582671,1.883488,South central
1996,0.144934,0.232466,0.324522,0.428939,0.545748,0.673784,0.820824,1.014695,1.24034,1.479822,1.747853,2.078519,South central
1997,0.143696,0.206687,0.309088,0.418424,0.542803,0.682553,0.836835,1.013782,1.241608,1.505684,1.788538,2.105388,South central
1998,0.147761,0.229474,0.313119,0.439522,0.576586,0.732831,0.909038,1.10486,1.328973,1.610182,1.934503,2.285169,South central
1999,0.147987,0.207012,0.302992,0.403216,0.548772,0.707847,0.889274,1.094175,1.322577,1.583564,1.906386,2.277548,South central
2000,0.151196,0.205272,0.27809,0.390099,0.508841,0.675678,0.8591,1.068269,1.304669,1.568721,1.869941,2.238051,South central
2001,0.157893,0.202649,0.269114,0.356329,0.484971,0.622827,0.811532,1.019872,1.257333,1.525754,1.825943,2.167839,South central
2002,0.162692,0.209616,0.266825,0.347763,0.451698,0.599554,0.759392,0.973146,1.209926,1.479576,1.784323,2.125402,South central
2003,0.169615,0.205257,0.26243,0.33155,0.426247,0.545994,0.711941,0.892393,1.129552,1.392821,1.692367,2.030763,South central
2004,0.158718,0.208426,0.253412,0.321445,0.403111,0.512226,0.648468,0.83321,1.035002,1.296314,1.586842,1.917069,South central
2005,0.148123,0.198512,0.2578,0.313922,0.394818,0.491267,0.617294,0.772808,0.97943,1.205988,1.495248,1.817234,South central
2006,0.147,0.195278,0.25702,0.329504,0.400868,0.499282,0.615771,0.764635,0.946077,1.182046,1.441722,1.76826,South central
2007,0.14349,0.192023,0.251142,0.325482,0.412519,0.500609,0.618158,0.756452,0.930072,1.139533,1.407123,1.702391,South central
2008,0.140409,0.190086,0.249839,0.321996,0.411399,0.515747,0.623641,0.763755,0.927671,1.130289,1.372477,1.676904,South central
2009,0.143289,0.189556,0.251067,0.324572,0.412616,0.520277,0.645512,0.777208,0.944347,1.138848,1.375984,1.657026,South central
2010,0.149212,0.208831,0.270878,0.350729,0.445421,0.557813,0.693329,0.850305,1.01804,1.225967,1.4665,1.75545,South central
2011,0.160166,0.236512,0.31715,0.403626,0.511697,0.63882,0.788315,0.966109,1.171088,1.393152,1.662393,1.971941,South central
2012,0.165687,0.235671,0.330197,0.431963,0.542846,0.678967,0.83818,1.024242,1.243553,1.495522,1.770615,2.099547,South central
2013,0.155572,0.224972,0.309231,0.420346,0.541276,0.674183,0.8355,1.023424,1.242085,1.498291,1.791897,2.113859,South central
2014,0.166845,0.249727,0.341796,0.452401,0.593952,0.74986,0.922783,1.129697,1.369393,1.646648,1.968983,2.337022,South central
2015,0.156526,0.196738,0.286817,0.387251,0.50752,0.660175,0.828788,1.016188,1.239539,1.497838,1.796088,2.142054,South central
2016,0.159523,0.198997,0.249436,0.351398,0.465561,0.601607,0.772313,0.961494,1.172247,1.422029,1.710157,2.041983,South central
2017,0.15841,0.209235,0.260678,0.325026,0.443059,0.575689,0.732863,0.927643,1.144158,1.385848,1.670544,1.997972,South central
2018,0.159398,0.239776,0.310192,0.384402,0.475052,0.623312,0.790523,0.987101,1.226621,1.493773,1.792609,2.141629,South central
2019,0.159301,0.210305,0.30294,0.387601,0.478267,0.587829,0.757724,0.949589,1.174159,1.44536,1.748265,2.087346,South central
2020,0.162444,0.228797,0.296533,0.408614,0.51574,0.632223,0.771321,0.974872,1.20495,1.472768,1.792779,2.150624,South central
2021,0.155897,0.209258,0.286882,0.367718,0.494931,0.619448,0.755827,0.917596,1.146888,1.406099,1.706797,2.063816,South central
2022,0.155169,0.19349,0.255903,0.344047,0.437034,0.578214,0.718708,0.873293,1.055734,1.308421,1.594035,1.924452,South central
2023,0.153514,0.211103,0.262891,0.340955,0.447179,0.560946,0.725898,0.893479,1.07882,1.29607,1.588041,1.917874,South central
2024,0.153514,0.209448,0.280504,0.347944,0.444088,0.571091,0.70863,0.90067,1.099007,1.319157,1.575691,1.91188,South central
1979,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1980,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1981,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1982,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1983,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1984,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1985,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1986,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1987,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
