year,1,2,3,4,5,6,7,8,9,10,11,12,source
1988,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1989,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1990,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1991,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1992,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1993,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1994,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1995,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1996,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1997,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1998,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
1999,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2000,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2001,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2002,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2003,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2004,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2005,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2006,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2007,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2008,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2009,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2010,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2011,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2012,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2013,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2014,0.1570976,0.2230949,0.3286991,0.4290298,0.61337680000000006,0.7405042,0.8348471,0.9347027,1.049392,1.145142,1.30798,1.543105,Offshore data
2015,0.2277163,0.2479763,0.2949346,0.4341676,0.6548281,0.8175691,0.9325919,1.097617,1.214485,1.325849,1.270054,1.822918,Offshore data
2016,0.3107392,0.3827896,0.3991144,0.4283434,0.4813015,0.6104505,0.837006,0.8826694,0.985119,1.093841,1.535457,1.264915,Offshore data
2017,0.05911567,0.191747,0.4696284,0.5485503,0.6590853,0.7032152,0.7388591,0.9223704,0.9621061,1.093707,1.359284,1.543105,Offshore data
2018,0.0663342,0.1463582,0.3051961,0.387927,0.5070352,0.6064834,0.648915,0.6343477,0.7784029,0.8678509,1.051457,1.679907,Offshore data
2019,0.1267247,0.1357683,0.2442465,0.5099079,0.789683,0.9268152,1.04037,1.042165,1.128137,1.263351,1.249168,1.404681,Offshore data
2020,0.1519559,0.2339302,0.2590749,0.2652827,0.5883277,0.7784921,0.81134,1.029047,1.228105,1.226253,1.382457,1.543105,Offshore data
2021,0.1028666,0.2043553,0.2513063,0.276745,0.2787436,0.3434552,0.5437368,0.6695599,0.6171546,0.9661307,1.031824,0.979,Offshore data
2022,0.1323921,0.1348089,0.2231662,0.3108992,0.4243092,0.5543717,0.6818613,0.8244251,1.011152,1.153175,1.270145,1.420287,Offshore data
1970,0.136804,0.225613,0.33085,0.447816,0.572083,0.699783,0.82772,0.953368,1.074822,1.190716,1.300136,1.402534,Offshore
1971,0.136805,0.228654,0.334454,0.451821,0.576338,0.704156,0.832101,0.957671,1.078981,1.194684,1.303882,1.40604,Offshore
1972,0.136803,0.22822,0.336979,0.454851,0.579734,0.707785,0.835846,0.961435,1.082688,1.198275,1.307314,1.409284,Offshore
1973,0.136803,0.226958,0.335052,0.455717,0.581001,0.709369,0.83766,0.963398,1.08473,1.200338,1.309352,1.411264,Offshore
1974,0.136807,0.225424,0.331973,0.451771,0.579721,0.708432,0.837036,0.963043,1.084596,1.200379,1.309526,1.411534,Offshore
1975,0.136817,0.22485,0.329754,0.44793,0.574966,0.706321,0.835265,0.961601,1.08345,1.199491,1.308855,1.411042,Offshore
1976,0.136808,0.227027,0.331747,0.448565,0.574157,0.704681,0.836276,0.962896,1.084971,1.201172,1.310636,1.412868,Offshore
1977,0.136806,0.227485,0.334477,0.451173,0.575445,0.704543,0.835308,0.964566,1.086904,1.203302,1.312893,1.415188,Offshore
1978,0.136807,0.227499,0.334953,0.453923,0.578075,0.705853,0.835192,0.96362,1.088596,1.205255,1.315041,1.417462,Offshore
1979,0.136809,0.227469,0.334932,0.45436,0.580783,0.70844,0.83646,0.963463,1.087609,1.206908,1.316958,1.419576,Offshore
1980,0.136809,0.227208,0.334591,0.453992,0.580852,0.71077,0.838668,0.964358,1.087092,1.205578,1.318287,1.42119,Offshore
1981,0.136809,0.227168,0.334282,0.453598,0.580428,0.710782,0.84094,0.966509,1.087932,1.205009,1.316908,1.422473,Offshore
1982,0.136809,0.227168,0.334242,0.45329,0.580034,0.710358,0.840952,0.968782,1.090084,1.205849,1.316338,1.421093,Offshore
1983,0.136809,0.227173,0.334247,0.453256,0.579732,0.70997,0.840534,0.9688,1.092362,1.208006,1.317184,1.420529,Offshore
1984,0.136809,0.227175,0.334254,0.453264,0.579701,0.709671,0.84015,0.968385,1.092383,1.210288,1.319344,1.421377,Offshore
1985,0.136809,0.22718,0.334263,0.453278,0.579716,0.709648,0.839858,0.968008,1.091976,1.210315,1.321632,1.423543,Offshore
1986,0.136809,0.227187,0.334277,0.453296,0.57974,0.709673,0.839845,0.967727,1.091608,1.209917,1.321668,1.425839,Offshore
1987,0.136809,0.227192,0.334289,0.453315,0.579764,0.709703,0.839877,0.967719,1.091333,1.209555,1.321275,1.42588,Offshore
1988,0.136809,0.227191,0.334293,0.453327,0.579783,0.709727,0.839906,0.967751,1.091325,1.20928,1.320913,1.425487,Offshore
1989,0.136809,0.22719,0.334291,0.453329,0.579793,0.709743,0.839928,0.967778,1.091355,1.20927,1.320636,1.425124,Offshore
1990,0.136809,0.227189,0.334288,0.453326,0.579793,0.709752,0.839943,0.967798,1.091381,1.209298,1.320625,1.424845,Offshore
1991,0.136809,0.227188,0.334287,0.453322,0.579789,0.709752,0.839951,0.967813,1.0914,1.209324,1.320652,1.424834,Offshore
1992,0.136809,0.227188,0.334286,0.45332,0.579786,0.709747,0.83995,0.96782,1.091415,1.209343,1.320678,1.424861,Offshore
1993,0.136809,0.227188,0.334285,0.453319,0.579784,0.709744,0.839946,0.96782,1.091422,1.209357,1.320697,1.424886,Offshore
1994,0.136809,0.227188,0.334286,0.45332,0.579783,0.709742,0.839943,0.967816,1.091422,1.209365,1.320711,1.424905,Offshore
1995,0.136809,0.227186,0.334284,0.453317,0.579781,0.709739,0.839938,0.96781,1.091415,1.209362,1.320716,1.424918,Offshore
1996,0.136809,0.227185,0.33428,0.453314,0.579777,0.709735,0.839934,0.967804,1.091408,1.209354,1.320713,1.424922,Offshore
1997,0.136809,0.227188,0.334282,0.453314,0.579777,0.709734,0.839933,0.967803,1.091405,1.20935,1.320708,1.424921,Offshore
1998,0.136809,0.227192,0.334289,0.453321,0.579782,0.70974,0.839938,0.967808,1.091409,1.209352,1.320708,1.42492,Offshore
1999,0.136809,0.227193,0.334295,0.453329,0.579791,0.709747,0.839946,0.967815,1.091415,1.209358,1.320712,1.424922,Offshore
2000,0.136809,0.227207,0.334313,0.453354,0.57982,0.709777,0.839973,0.967842,1.091442,1.209383,1.320735,1.424943,Offshore
2001,0.136808,0.227224,0.334347,0.453394,0.579867,0.709829,0.840027,0.967894,1.091493,1.209431,1.320781,1.424985,Offshore
2002,0.136808,0.22719,0.334324,0.453384,0.579861,0.709829,0.840032,0.9679,1.091499,1.209439,1.320789,1.424992,Offshore
2003,0.136808,0.227124,0.334213,0.453274,0.579759,0.709728,0.839936,0.967811,1.091415,1.209358,1.320714,1.424924,Offshore
2004,0.136813,0.2269,0.333881,0.452868,0.579336,0.709304,0.839513,0.9674,1.09102,1.208983,1.320359,1.424592,Offshore
2005,0.1368,0.227834,0.334758,0.453761,0.58023,0.710217,0.840427,0.96829,1.091879,1.2098,1.321127,1.425307,Offshore
2006,0.136817,0.225907,0.333424,0.452116,0.578444,0.708358,0.838583,0.966497,1.090152,1.208161,1.319586,1.423868,Offshore
2007,0.136815,0.227215,0.333027,0.452483,0.578606,0.708429,0.838584,0.966479,1.090124,1.208119,1.319538,1.423817,Offshore
2008,0.136805,0.228565,0.335937,0.453866,0.580864,0.710535,0.840602,0.968393,1.091955,1.209856,1.321162,1.425327,Offshore
2009,0.136799,0.22855,0.337282,0.45677,0.582241,0.712787,0.842702,0.970405,1.093863,1.211681,1.322893,1.426946,Offshore
2010,0.13681,0.227702,0.336268,0.457004,0.583966,0.712952,0.843739,0.971312,1.094722,1.212489,1.323679,1.427704,Offshore
2011,0.13679,0.229826,0.337923,0.458774,0.587157,0.717715,0.846948,0.975339,1.098519,1.216105,1.32709,1.430927,Offshore
2012,0.13678,0.227907,0.337798,0.457928,0.586269,0.718176,0.848976,0.975861,1.099949,1.217424,1.328367,1.432149,Offshore
2013,0.136812,0.222615,0.32962,0.450846,0.578033,0.709693,0.841828,0.970416,1.093248,1.211961,1.323179,1.427336,Offshore
2014,0.136859,0.220651,0.321962,0.440039,0.568158,0.698586,0.830469,0.960444,1.085073,1.202655,1.315257,1.419846,Offshore
2015,0.136923,0.225659,0.32587699999999997,0.438915,0.564292,0.695844,0.826509,0.956104,1.081885,1.200954,1.312063,1.417644,Offshore
2016,0.136814,0.226876,0.332251,0.444349,0.564782,0.693637,0.825429,0.953776,1.079122,1.199271,1.311783,1.41578,Offshore
2017,0.136673,0.247795,0.358387,0.478419,0.59964,0.724365,0.853515,0.982446,1.105552,1.22395,1.336008,1.439746,Offshore
2018,0.13674,0.204425,0.32808,0.447619,0.573221,0.697062,0.821967,0.949371,1.075103,1.193967,1.307426,1.414127,Offshore
2019,0.136793,0.224384,0.308281,0.443511,0.570256,0.699246,0.82332,0.945967,1.069232,1.189476,1.301951,1.40848,Offshore
2020,0.136791,0.193413,0.291477,0.382851,0.522736,0.651669,0.78081,0.903426,1.023398,1.143119,1.259235,1.367233,Offshore
2021,0.136798,0.188522,0.254713,0.359609,0.455236,0.597122,0.726193,0.854001,0.974173,1.090906,1.206856,1.318882,Offshore
2022,0.136807,0.213391,0.279284,0.355591,0.466783,0.565372,0.707461,0.834558,0.958749,1.074125,1.185275,1.295169,Offshore
2023,0.136807,0.226906,0.320157,0.397949,0.481662,0.596338,0.695167,0.834934,0.957776,1.076326,1.185134,1.289161,Offshore
2024,0.136807,0.226906,0.333672,0.438822,0.52402,0.611217,0.726133,0.82264,0.958152,1.075353,1.187335,1.289019,Offshore
1979,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1980,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1981,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1982,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1983,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1984,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1985,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1986,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1987,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1988,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1989,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1990,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1991,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1992,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1993,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1994,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1995,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1996,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1997,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1998,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
1999,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2000,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2001,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2002,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2003,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2004,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2005,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2006,0.0424789,0.1345832,0.2527343,0.3218395,0.427621,0.56334,0.7091364,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2007,0.138285,0.1899974,0.2269567,0.2191255,0.2233016,0.56334,0.7091364,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2008,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2009,0.1260765,0.1632907,0.3010369,0.3958422,0.4637876,0.56334,0.7091364,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2010,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2011,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2012,0.05123909,0.1646477,0.2668904,0.3454878,0.4435823,0.5686678,0.7777774,0.9182731,1.029285,1.251758,1.479479,1.534117,Acoustic N Chile data
2013,0.02654195,0.1861498,0.2635313,0.4203471,0.4956126,0.5318227,0.7268747,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2014,0.041325,0.1468553,0.342796,0.634333,0.6323257,0.56334,0.7091364,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2015,0.02203066,0.1665058,0.332076,0.4561565,0.5821399,0.7772382,0.9958621,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2016,0.03934059,0.1671532,0.2617176,0.3002802,0.5114804,0.6357039,0.7643738,0.8612334,0.6746521,1.159295,1.397407,1.534117,Acoustic N Chile data
2017,0.03492475,0.157142,0.2736127,0.2308947,0.4735364,0.56334,0.9548727,1.239868,1.691159,2.176387,2.300196,1.534117,Acoustic N Chile data
2018,0.02774366,0.1466234,0.2002262,0.3018081,0.3636924,0.4977319,0.8298598,1.110037,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2019,0.03134597,0.1716072,0.2493305,0.2786145,0.4449224,0.6202207,0.738026,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2020,0.03353694,0.181217,0.2317765,0.2411244,0.2609857,0.3759278,0.7091364,0.8612334,0.9951477,1.159295,1.397407,1.534117,Acoustic N Chile data
2021,0.03088163,0.2187366,0.3162658,0.3589108,0.43563,0.5551511,0.5616959,0.8373977,0.9043082,1.159295,1.397407,1.534117,Acoustic N Chile data
2022,0.03088163,0.2187366,0.3162658,0.3589108,0.43563,0.5551511,0.5616959,0.8373977,0.9043082,1.159295,1.397407,1.534117,Acoustic N Chile data
1970,0.097406,0.162105,0.24468,0.344495,0.46044,0.591092,0.734842,0.889987,1.054802,1.227591,1.406726,1.590674,Acoustic N Chile
1971,0.097408,0.162653,0.24538,0.345341,0.461422,0.5922,0.736061,0.891302,1.056198,1.229055,1.408244,1.592233,Acoustic N Chile
1972,0.097409,0.162556,0.245802,0.345889,0.462092,0.592983,0.736949,0.892284,1.057262,1.230189,1.409436,1.593471,Acoustic N Chile
1973,0.09741,0.162627,0.245794,0.346419,0.462764,0.593793,0.737887,0.893339,1.058422,1.231438,1.410762,1.59486,Acoustic N Chile
1974,0.097408,0.163065,0.246423,0.347085,0.464078,0.595348,0.739668,0.895326,1.06059,1.233765,1.413222,1.597429,Acoustic N Chile
1975,0.097405,0.163255,0.247106,0.348009,0.465087,0.597048,0.741648,0.897565,1.063064,1.236444,1.416078,1.600433,Acoustic N Chile
1976,0.097405,0.162843,0.246773,0.34806,0.465277,0.597231,0.742439,0.898565,1.064262,1.237826,1.417626,1.602126,Acoustic N Chile
1977,0.097409,0.162307,0.245677,0.346901,0.464369,0.59634,0.741432,0.898071,1.063896,1.237593,1.417524,1.60215,Acoustic N Chile
1978,0.097409,0.16233,0.245166,0.345835,0.463244,0.59547,0.740583,0.89711,1.063451,1.237279,1.417344,1.602103,Acoustic N Chile
1979,0.097407,0.16239,0.245266,0.345417,0.462286,0.594467,0.739848,0.896406,1.062644,1.236995,1.417197,1.602094,Acoustic N Chile
